['580', '314.9378', '1', -1, -1, -1]
['478', -1, -1, '239', -1, -1]
['479', -1, -1, '240', -1, -1]
['481', -1, -1, '241', -1, -1]
['482', -1, -1, '242', -1, -1]
['483', -1, -1, '243', -1, -1]
['484', -1, -1, '244', -1, -1]
['485', -1, -1, '245', -1, -1]
['486', -1, -1, '246', -1, -1]
['487', -1, -1, '247', '176.93767', -1]
['488', -1, -1, '248', -1, -1]
['489', -1, -1, '249', -1, -1]
['490', -1, -1, '250', -1, -1]
['491', -1, -1, '251', -1, -1]
['492', -1, -1, '192', -1, -1]
['493', -1, -1, '193', -1, -1]
['494', -1, -1, '194', -1, -1]
['495', -1, -1, '195', -1, -1]
['496', -1, -1, '196', '177.93767', -1]
['497', -1, -1, '197', -1, -1]
['498', -1, -1, '198', -1, -1]
['499', -1, -1, '199', -1, -1]
['500', -1, -1, '200', -1, -1]
['501', -1, -1, '201', -1, -1]
['502', -1, -1, '202', -1, -1]
['503', -1, -1, '204', -1, -1]
['504', -1, -1, '205', '178.93767', -1]
['506', -1, -1, '206', -1, -1]
['507', -1, -1, '207', -1, -1]
['508', -1, -1, '208', -1, -1]
['509', -1, -1, '209', -1, -1]
['510', -1, -1, '210', -1, -1]
['511', -1, -1, '211', -1, -1]
['512', -1, -1, '212', -1, -1]
['513', -1, -1, '213', -1, -1]
['514', -1, -1, '214', '179.93767', -1]
['515', -1, -1, '215', -1, -1]
['516', -1, -1, '216', -1, -1]
['517', -1, -1, '217', -1, -1]
['518', -1, -1, '218', -1, -1]
['519', -1, -1, '219', -1, -1]
[-1, -1, -1, '165', -1, -1]
['520', -1, -1, '166', -1, -1]
['521', -1, -1, '167', -1, -1]
['522', -1, -1, '168', -1, -1]
[-1, -1, -1, '169', '180.93767', -1]
['523', -1, -1, '170', -1, -1]
[-1, -1, -1, '171', -1, -1]
[-1, -1, -1, '172', -1, -1]
[-1, -1, -1, '173', -1, -1]
['524', -1, -1, '174', -1, -1]
[-1, -1, -1, '175', -1, -1]
[-1, -1, -1, '176', -1, -1]
[-1, -1, -1, '177', -1, -1]
['525', -1, -1, '178', '181.93767', -1]
[-1, -1, -1, '179', -1, -1]
[-1, -1, -1, '180', -1, -1]
[-1, -1, -1, '181', -1, -1]
[-1, -1, -1, '182', -1, -1]
['526', -1, -1, '183', -1, -1]
[-1, -1, -1, '184', -1, -1]
[-1, -1, -1, '185', -1, -1]
[-1, -1, -1, '186', -1, -1]
['527', -1, -1, '187', '182.93767', -1]
[-1, -1, -1, '188', -1, -1]
[-1, -1, -1, '189', -1, -1]
[-1, -1, -1, '190', -1, -1]
['528', -1, -1, '191', -1, -1]
[-1, -1, -1, '192', -1, -1]
[-1, -1, -1, '193', -1, -1]
[-1, -1, -1, '194', -1, -1]
[-1, -1, -1, '195', -1, -1]
['529', -1, -1, '196', '183.93767', -1]
[-1, -1, -1, '197', -1, -1]
[-1, -1, -1, '198', -1, -1]
[-1, -1, -1, '199', -1, -1]
['530', -1, -1, '200', -1, -1]
[-1, -1, -1, '201', -1, -1]
[-1, -1, -1, '202', -1, -1]
[-1, -1, -1, '203', -1, -1]
['531', -1, -1, '204', '184.93768', -1]
[-1, -1, -1, '205', -1, -1]
[-1, -1, -1, '206', -1, -1]
[-1, -1, -1, '207', -1, -1]
[-1, -1, -1, '208', -1, -1]
['532', -1, -1, '209', -1, -1]
[-1, -1, -1, '210', -1, -1]
[-1, -1, -1, '211', -1, -1]
[-1, -1, -1, '212', -1, -1]
['533', -1, -1, '213', '185.93768', -1]
[-1, -1, -1, '214', -1, -1]
[-1, -1, -1, '215', -1, -1]
[-1, -1, -1, '216', -1, -1]
['534', -1, -1, '217', -1, -1]
[-1, -1, -1, '218', -1, -1]
[-1, -1, -1, '219', -1, -1]
[-1, -1, -1, '220', -1, -1]
[-1, -1, -1, '221', -1, -1]
['535', -1, -1, '222', '186.93768', -1]
[-1, -1, -1, '223', -1, -1]
[-1, -1, -1, '224', -1, -1]
[-1, -1, -1, '225', -1, -1]
['536', -1, -1, '226', -1, -1]
[-1, -1, -1, '227', -1, -1]
[-1, -1, -1, '228', -1, -1]
[-1, -1, -1, '229', -1, -1]
['537', -1, -1, '230', -1, -1]
[-1, -1, -1, '231', '187.93768', -1]
[-1, -1, -1, '232', -1, -1]
[-1, -1, -1, '233', -1, -1]
[-1, -1, -1, '234', -1, -1]
['538', -1, -1, '235', -1, -1]
[-1, -1, -1, '236', -1, -1]
[-1, -1, -1, '237', -1, -1]
[-1, -1, -1, '238', -1, -1]
['539', -1, -1, '239', -1, -1]
[-1, -1, -1, '240', '188.93768', -1]
[-1, -1, -1, '241', -1, -1]
[-1, -1, -1, '242', -1, -1]
['540', -1, -1, '243', -1, -1]
[-1, -1, -1, '244', -1, -1]
[-1, -1, -1, '245', -1, -1]
[-1, -1, -1, '246', -1, -1]
[-1, -1, -1, '247', -1, -1]
['541', -1, -1, '248', '189.93768', -1]
[-1, -1, -1, '249', -1, -1]
[-1, -1, -1, '250', -1, -1]
[-1, -1, -1, '251', -1, -1]
['542', -1, -1, '252', -1, -1]
[-1, -1, -1, '253', -1, -1]
[-1, -1, -1, '254', -1, -1]
[-1, -1, -1, '255', -1, -1]
['543', -1, -1, '256', -1, -1]
[-1, -1, -1, '257', '190.93768', -1]
[-1, -1, -1, '258', -1, -1]
[-1, -1, -1, '259', -1, -1]
['544', -1, -1, '260', -1, -1]
[-1, -1, -1, '261', -1, -1]
[-1, -1, -1, '262', -1, -1]
[-1, -1, -1, '263', -1, -1]
[-1, -1, -1, '264', -1, -1]
['545', -1, -1, '265', -1, -1]
[-1, -1, -1, '266', '191.93768', -1]
[-1, -1, -1, '267', -1, -1]
[-1, -1, -1, '268', -1, -1]
['546', -1, -1, '269', -1, -1]
[-1, -1, -1, '270', -1, -1]
[-1, -1, -1, '271', -1, -1]
[-1, -1, -1, '272', -1, -1]
['547', -1, -1, '273', -1, -1]
[-1, -1, -1, '274', -1, -1]
[-1, -1, -1, '275', '192.93768', -1]
[-1, -1, -1, '276', -1, -1]
[-1, -1, -1, '278', -1, -1]
['548', -1, -1, '279', -1, -1]
[-1, -1, -1, '280', -1, -1]
[-1, -1, -1, '281', -1, -1]
[-1, -1, -1, '282', -1, -1]
['509', -1, -1, '283', -1, -1]
[-1, -1, -1, '284', -1, -1]
[-1, -1, -1, '285', '193.93768', -1]
[-1, -1, -1, '286', -1, -1]
['510', -1, -1, '287', -1, -1]
[-1, -1, -1, '288', -1, -1]
[-1, -1, -1, '289', -1, -1]
[-1, '288.93777', -1, '290', -1, -1]
[-1, -1, -1, '291', -1, -1]
['511', -1, -1, '292', -1, -1]
[-1, -1, -1, '293', -1, -1]
[-1, -1, -1, '294', '194.93768', -1]
[-1, -1, -1, '295', -1, -1]
['512', '289.93777', -1, '296', -1, -1]
[-1, -1, -1, '297', -1, -1]
[-1, -1, -1, '298', -1, -1]
[-1, -1, -1, '299', -1, -1]
['513', -1, -1, '300', -1, -1]
[-1, -1, -1, '301', -1, -1]
[-1, -1, -1, '302', '195.93768', -1]
[-1, '290.93777', -1, '303', -1, -1]
[-1, -1, -1, '304', -1, -1]
['514', -1, -1, '305', -1, -1]
[-1, -1, -1, '306', -1, -1]
[-1, -1, -1, '307', -1, -1]
[-1, -1, -1, '308', -1, -1]
['515', -1, -1, '309', -1, -1]
[-1, -1, -1, '310', -1, -1]
[-1, '291.93777', -1, '311', '196.93768', -1]
[-1, -1, -1, '312', -1, -1]
['516', -1, -1, '313', -1, -1]
[-1, -1, -1, '314', '156.93765', -1]
[-1, -1, -1, '315', -1, -1]
[-1, -1, -1, '316', -1, -1]
[-1, -1, -1, '317', -1, -1]
['517', -1, -1, '318', -1, -1]
[-1, '292.93777', -1, '319', -1, -1]
[-1, -1, -1, '320', '157.93765', -1]
[-1, -1, -1, '321', -1, -1]
['518', -1, -1, '322', -1, -1]
[-1, -1, -1, '323', -1, -1]
[-1, -1, -1, '324', -1, -1]
[-1, -1, -1, '325', -1, -1]
['519', '293.93777', -1, '326', -1, -1]
[-1, -1, -1, '327', -1, -1]
[-1, -1, -1, '328', -1, -1]
[-1, -1, -1, '329', '158.93765', -1]
[-1, -1, -1, '330', -1, -1]
['520', -1, -1, '331', -1, -1]
[-1, -1, -1, '332', -1, -1]
[-1, -1, -1, '333', -1, -1]
[-1, '294.93777', -1, '278', -1, -1]
['521', -1, -1, '279', -1, -1]
[-1, -1, -1, '280', -1, -1]
[-1, -1, -1, '281', -1, -1]
[-1, -1, -1, '282', '159.93765', -1]
['522', -1, -1, '283', -1, -1]
[-1, -1, -1, '284', -1, -1]
[-1, '295.93777', -1, '285', -1, -1]
[-1, -1, -1, '286', -1, -1]
[-1, -1, -1, '287', -1, -1]
['523', -1, -1, '288', -1, -1]
[-1, -1, -1, '289', -1, -1]
[-1, -1, -1, '290', '160.93765', -1]
[-1, -1, -1, '291', -1, -1]
['524', -1, -1, '292', -1, -1]
[-1, '296.93777', -1, '293', -1, -1]
[-1, -1, -1, '294', -1, -1]
[-1, -1, -1, '295', -1, -1]
['525', -1, -1, '296', -1, -1]
[-1, -1, -1, '297', -1, -1]
[-1, -1, -1, '298', -1, -1]
[-1, -1, -1, '299', '161.93765', -1]
['526', -1, -1, '300', -1, -1]
[-1, '297.93777', -1, '301', -1, -1]
[-1, -1, -1, '302', -1, -1]
['523', -1, -1, -1, -1, -1]
['509', -1, -1, '303', -1, -1]
[-1, -1, -1, '304', -1, -1]
['510', -1, -1, '305', -1, -1]
[-1, -1, -1, '306', -1, -1]
[-1, -1, -1, '307', -1, -1]
[-1, '298.93777', -1, '308', '162.93765', -1]
['511', -1, -1, -1, -1, -1]
[-1, -1, -1, '309', -1, -1]
['508', -1, -1, -1, -1, -1]
['480', -1, -1, -1, -1, -1]
[-1, '299.93777', -1, '310', -1, -1]
[-1, -1, -1, -1, '163.93765', -1]
['481', -1, -1, -1, -1, -1]
['482', -1, -1, '311', -1, -1]
['467', -1, -1, -1, -1, -1]
[-1, '300.93777', -1, -1, -1, -1]
['468', -1, -1, -1, '164.93765', -1]
[-1, '220.93771', -1, '312', -1, -1]
['469', '221.93771', -1, -1, -1, -1]
['467', -1, -1, '313', -1, -1]
['468', -1, -1, -1, '165.93765', -1]
[-1, -1, -1, '314', -1, -1]
['469', '222.93771', -1, -1, -1, -1]
['417', -1, -1, -1, -1, -1]
['404', -1, -1, -1, '166.93765', -1]
['405', -1, -1, '315', -1, -1]
[-1, '223.93771', -1, -1, -1, -1]
['406', -1, -1, -1, -1, -1]
[-1, -1, -1, '316', -1, -1]
['407', -1, -1, -1, '167.93765', -1]
['405', -1, -1, -1, -1, -1]
[-1, '224.93771', -1, -1, -1, -1]
[-1, -1, -1, '317', -1, -1]
['389', -1, -1, -1, -1, -1]
['390', -1, -1, -1, -1, -1]
['391', -1, -1, '318', '168.93767', -1]
[-1, '225.93771', -1, -1, -1, -1]
['392', -1, -1, -1, -1, -1]
['390', -1, -1, '319', -1, -1]
[-1, '226.93771', -1, -1, -1, -1]
['391', -1, -1, -1, '169.93767', -1]
['389', -1, -1, -1, -1, -1]
[-1, -1, -1, '320', -1, -1]
['390', -1, -1, -1, -1, -1]
[-1, '227.93771', -1, -1, -1, -1]
['391', -1, -1, '321', -1, -1]
[-1, -1, -1, -1, '170.93767', -1]
['392', -1, -1, '322', -1, -1]
[-1, '228.93771', -1, -1, -1, -1]
['393', -1, -1, -1, '171.93767', -1]
[-1, -1, -1, '323', -1, -1]
['394', -1, -1, -1, -1, -1]
[-1, '229.93771', -1, -1, -1, -1]
['395', -1, -1, '324', -1, -1]
[-1, -1, -1, -1, '172.93767', -1]
['396', '230.93771', -1, '325', -1, -1]
['397', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '173.93767', -1]
[-1, -1, -1, '326', -1, -1]
['398', '231.93771', -1, -1, -1, -1]
[-1, -1, -1, '327', -1, -1]
['399', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '174.93767', -1]
[-1, '232.93773', -1, -1, -1, -1]
['361', -1, -1, '328', -1, -1]
['362', -1, -1, -1, -1, -1]
[-1, -1, -1, '312', -1, -1]
[-1, '233.93773', -1, '296', '175.93767', -1]
[-1, -1, -1, '279', -1, -1]
['363', -1, -1, -1, -1, -1]
[-1, -1, -1, '280', -1, -1]
['364', '234.93773', -1, -1, -1, -1]
[-1, -1, -1, -1, '176.93767', -1]
[-1, -1, -1, '279', -1, -1]
['365', -1, -1, '280', -1, -1]
[-1, '235.93773', -1, -1, -1, -1]
['366', -1, -1, -1, -1, -1]
[-1, -1, -1, '281', '177.93767', -1]
['367', -1, -1, '248', -1, -1]
[-1, -1, -1, '232', -1, -1]
[-1, -1, -1, '233', -1, -1]
[-1, '236.93773', -1, -1, -1, -1]
['368', -1, -1, -1, -1, -1]
['345', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '178.93767', -1]
[-1, -1, -1, '234', -1, -1]
['346', -1, -1, -1, -1, -1]
[-1, '237.93773', -1, '233', -1, -1]
[-1, -1, -1, '234', -1, -1]
[-1, -1, -1, '235', -1, -1]
['347', -1, -1, '236', -1, -1]
[-1, -1, -1, '237', -1, -1]
[-1, -1, -1, '238', '179.93767', -1]
[-1, -1, -1, '239', -1, -1]
['348', -1, -1, '240', -1, -1]
[-1, '238.93773', -1, '241', -1, -1]
[-1, -1, -1, '242', -1, -1]
[-1, -1, -1, '241', -1, -1]
[-1, -1, -1, '242', -1, -1]
['349', -1, -1, '243', -1, -1]
[-1, -1, -1, '244', -1, -1]
[-1, -1, -1, '245', '180.93767', -1]
[-1, -1, -1, '246', -1, -1]
['350', '239.93773', -1, '247', -1, -1]
[-1, -1, -1, '248', -1, -1]
[-1, -1, -1, '249', -1, -1]
[-1, -1, -1, '250', -1, -1]
['351', -1, -1, '250', -1, -1]
[-1, -1, -1, '251', -1, -1]
[-1, -1, -1, '252', -1, -1]
[-1, '240.93773', -1, '253', '181.93767', -1]
[-1, -1, -1, '254', -1, -1]
['329', -1, -1, '255', -1, -1]
[-1, -1, -1, '256', -1, -1]
[-1, -1, -1, '257', -1, -1]
[-1, -1, -1, '258', -1, -1]
['330', -1, -1, '259', -1, -1]
[-1, -1, -1, '258', -1, -1]
[-1, '241.93773', -1, '259', '182.93767', -1]
[-1, -1, -1, '260', -1, -1]
['331', -1, -1, '261', -1, -1]
[-1, -1, -1, '262', -1, -1]
[-1, -1, -1, '263', -1, -1]
[-1, -1, -1, '264', -1, -1]
['332', -1, -1, '265', -1, -1]
[-1, '242.93773', -1, '266', -1, -1]
[-1, -1, -1, '267', -1, -1]
[-1, -1, -1, '267', '183.93767', -1]
[-1, -1, -1, '268', -1, -1]
['333', -1, -1, '253', -1, -1]
[-1, -1, -1, '254', -1, -1]
[-1, -1, -1, '255', -1, -1]
[-1, -1, -1, '256', -1, -1]
['334', '243.93773', -1, '257', -1, -1]
[-1, -1, -1, '258', -1, -1]
[-1, -1, -1, '259', -1, -1]
[-1, -1, -1, '260', '184.93768', -1]
['335', -1, -1, '259', -1, -1]
['280', -1, -1, '260', -1, -1]
[-1, -1, -1, '261', -1, -1]
[-1, -1, -1, '262', -1, -1]
[-1, '244.93773', -1, '263', -1, -1]
['258', -1, -1, '264', -1, -1]
[-1, -1, -1, '265', -1, -1]
[-1, -1, -1, '266', -1, -1]
[-1, -1, -1, '267', '185.93768', -1]
['259', -1, -1, '268', -1, -1]
[-1, -1, -1, '268', -1, -1]
[-1, '245.93773', -1, '269', -1, -1]
[-1, -1, -1, '270', -1, -1]
['260', -1, -1, '271', -1, -1]
[-1, -1, -1, '272', -1, -1]
[-1, -1, -1, '273', -1, -1]
[-1, -1, -1, '274', -1, -1]
[-1, -1, -1, '275', '186.93768', -1]
['247', -1, -1, '277', -1, -1]
[-1, '246.93773', -1, '278', -1, -1]
[-1, -1, -1, '277', -1, -1]
[-1, -1, -1, '278', -1, -1]
['248', -1, -1, '279', -1, -1]
[-1, -1, -1, '280', -1, -1]
[-1, -1, -1, '281', -1, -1]
[-1, -1, -1, '282', -1, -1]
['249', -1, -1, '283', '187.93768', -1]
[-1, '247.93773', -1, '284', -1, -1]
[-1, -1, -1, '285', -1, -1]
[-1, -1, -1, '286', -1, -1]
[-1, -1, -1, '286', -1, -1]
['250', -1, -1, '287', -1, -1]
[-1, -1, -1, '288', -1, -1]
[-1, -1, -1, '289', -1, -1]
[-1, '248.93774', -1, '290', '188.93768', -1]
['228', -1, -1, '291', -1, -1]
[-1, -1, -1, '292', -1, -1]
[-1, -1, -1, '293', -1, -1]
[-1, -1, -1, '294', -1, -1]
['229', -1, -1, '295', -1, -1]
[-1, -1, -1, '294', -1, -1]
[-1, -1, -1, '295', -1, -1]
[-1, '249.93774', -1, '296', -1, -1]
[-1, -1, -1, '297', '189.93768', -1]
['230', -1, -1, '298', -1, -1]
